source_id,candidate_id,published_at,source_tier,source_type,source_name,url,title,quote_text,confidence
src-20260418-ivan-profile,ivan-cepeda,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","Senador y filósofo; la defensa de derechos humanos marcó su trayectoria.",0.75
src-20260418-abelardo-profile,abelardo-de-la-espriella,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","Abogado penalista y empresario; su perfil público está ligado a clientes judiciales polémicos.",0.75
src-20260418-paloma-profile,paloma-valencia,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","Senadora del Centro Democrático y nieta del expresidente Guillermo León Valencia.",0.75
src-20260418-sergio-profile,sergio-fajardo,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","Exalcalde de Medellín y exgobernador de Antioquia; insiste en educación y transparencia.",0.75
src-20260418-claudia-profile,claudia-lopez,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","Exalcaldesa de Bogotá y exsenadora; ganó la Consulta de las Soluciones.",0.75
src-20260418-roy-profile,roy-barreras,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","Exsenador con roles clave en paz, salud y reformas institucionales.",0.75
src-20260418-murillo-profile,luis-gilberto-murillo,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","Excanciller y exgobernador; desarrollo sostenible e inclusión regional marcan su trayectoria.",0.75
src-20260418-mauricio-profile,mauricio-lizcano,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","Exministro TIC y exdirector del DAPRE; hijo del excongresista Óscar Tulio Lizcano.",0.75
src-20260418-miguel-profile,miguel-uribe,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","Economista, abogado, periodista y docente; compite desde la centroderecha.",0.75
src-20260418-clara-profile,clara-lopez,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","Exministra, exsenadora y exalcaldesa encargada de Bogotá; representó una izquierda moderada.",0.75
src-20260418-raul-profile,raul-botero,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","Empresario y fundador de Fin Social; se presenta como opción independiente.",0.75
src-20260418-sondra-profile,sondra-macollins,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","Abogada penalista con alta exposición por defensas judiciales de alto perfil.",0.75
src-20260418-carlos-profile,carlos-caicedo,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","Exgobernador del Magdalena y exalcalde de Santa Marta; apuesta regional caribeña.",0.75
src-20260418-gustavo-profile,gustavo-matamoros,2026-03-19 20:44:00,established-media,profile,RTVC Noticias,https://www.rtvcnoticias.com/nacion/quienes-son-los-14-candidatos-la-presidencia-de-colombia-para-el-periodo-2026-2030,"Quiénes son los 14 candidatos a la presidencia de Colombia para el periodo 2026-2030","General retirado; centra su campaña en seguridad y presencia institucional.",0.75
src-20260418-ivan-program-home,ivan-cepeda,2026-03-01 05:00:00,official,program,Pacto Histórico,https://pactohistorico.co/,"Iván Cepeda: Candidato Presidencial del Pacto Histórico 2026","Programa para profundizar justicia social y paz total.",0.95
