source_id,candidate_id,published_at,source_tier,source_type,source_name,url,title,quote_text,confidence,inbox_batch,discovery_method,notes,document_id,document_role,is_primary,official_page_url,download_url,download_status,conversion_status,pdf_path,markdown_path
src-20260420-murillo-program-home,luis-gilberto-murillo,2026-04-21T00:00:00Z,official,program,Murillo presidente,https://murilloporcolombia.com/,Sitio oficial y ejes programáticos de Luis Gilberto Murillo,Sitio oficial accesible en HTML; se convirtió con MarkItDown desde la portada que enlaza categorías programáticas y recursos de campaña.,0.95,2026-04-21,official_site_html,Sitio oficial accesible en HTML; se convirtió con MarkItDown desde la portada que enlaza categorías programáticas y recursos de campaña.,luis-gilberto-murillo-programa-2026,programa-base,TRUE,https://murilloporcolombia.com/,https://murilloporcolombia.com/,downloaded,converted,NA,data/program_documents/files/luis-gilberto-murillo/luis-gilberto-murillo-programa-2026.md
src-20260418-fajardo-official,sergio-fajardo,2026-04-18T12:00:00Z,official,program,Sergio Fajardo,https://www.sergiofajardo.com/,Cambio Seguro,"Seguridad, cero corrupción, salud, mujeres y cultura en la página oficial.",0.95,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260420-fajardo-program-pdf,sergio-fajardo,2026-04-18T00:00:00Z,official,program,Sergio Fajardo,https://drive.google.com/uc?export=download&id=1b0JOU1qalqmih9YdYbuWIDWQEAAvYWn7,Programa de gobierno Cambio. Serio. Seguro.,PDF oficial enlazado desde la portada del sitio de campaña.,0.95,2026-04-18,official_site_drive,PDF oficial enlazado desde la portada del sitio de campaña.,sergio-fajardo-programa-2026,programa-base,TRUE,https://www.sergiofajardo.com/,https://drive.google.com/uc?export=download&id=1b0JOU1qalqmih9YdYbuWIDWQEAAvYWn7,downloaded,converted,data/program_documents/files/sergio-fajardo/sergio-fajardo-programa-2026.pdf,data/program_documents/files/sergio-fajardo/sergio-fajardo-programa-2026.md
src-20260418-ivan-tunja,ivan-cepeda,2026-04-15T12:00:00Z,official,campaign-update,Pacto Histórico,https://pactohistorico.co/ivan-cepeda-llega-a-tunja-este-17-de-abril/,Visita de Iván Cepeda a Tunja: Transformación Energética y Ferroviaria para Boyacá,"Transición energética, tierra para campesinos y tren para Boyacá.",0.95,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260418-paloma-official,paloma-valencia,2026-04-14T12:00:00Z,official,program,Paloma Valencia,https://palomavalencia.com/propuestas.html,Programa de Gobierno,Programa Integrado de Gobierno publicado por la campaña.,0.95,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260420-paloma-program-pdf,paloma-valencia,2026-04-14T00:00:00Z,official,program,Paloma Valencia,https://palomavalencia.com/images/documentos/Plan%20Integrado%20de%20Gobierno%20Final_compressed.pdf,Plan Integrado de Gobierno,PDF oficial descargable desde la sección de propuestas.,0.95,2026-04-14,official_site_pdf,PDF oficial descargable desde la sección de propuestas.,paloma-valencia-programa-2026,programa-base,TRUE,https://palomavalencia.com/propuestas.html,https://palomavalencia.com/images/documentos/Plan%20Integrado%20de%20Gobierno%20Final_compressed.pdf,downloaded,converted,data/program_documents/files/paloma-valencia/paloma-valencia-programa-2026.pdf,data/program_documents/files/paloma-valencia/paloma-valencia-programa-2026.md
src-20260418-ivan-anticorrup,ivan-cepeda,2026-04-13T12:00:00Z,official,campaign-update,Pacto Histórico,https://pactohistorico.co/ivan-cepeda-huila-programa-de-gobierno-eje-anticorrupcion-y-justicia-social/,Iván Cepeda y su propuesta política para transformar Colombia,Ley Nacional contra la corrupción y fortalecimiento institucional.,0.95,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260420-abelardo-program-pdf,abelardo-de-la-espriella,2026-04-01T00:00:00Z,official,program,Defensores de la Patria,https://defensoresdelapatria.com/wp-content/uploads/2026/04/PROPUESTAS-ABELARDO-DE-LA-ESPRIELLA-EL-TIGRE.pdf,Propuestas Abelardo de la Espriella: El Tigre,PDF oficial de propuestas hospedado en el sitio de campaña.,0.95,2026-04-01,official_site_pdf,PDF oficial de propuestas hospedado en el sitio de campaña.,abelardo-espriella-programa-2026,programa-base,TRUE,https://defensoresdelapatria.com/,https://defensoresdelapatria.com/wp-content/uploads/2026/04/PROPUESTAS-ABELARDO-DE-LA-ESPRIELLA-EL-TIGRE.pdf,downloaded,converted,data/program_documents/files/abelardo-de-la-espriella/abelardo-espriella-programa-2026.pdf,data/program_documents/files/abelardo-de-la-espriella/abelardo-espriella-programa-2026.md
src-20260418-ivan-program-home,ivan-cepeda,2026-03-01T05:00:00Z,official,program,Pacto Histórico,https://pactohistorico.co/,Iván Cepeda: Candidato Presidencial del Pacto Histórico 2026,Programa para profundizar justicia social y paz total.,0.95,2026-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
src-20260420-ivan-program-pdf,ivan-cepeda,2026-03-01T00:00:00Z,official,program,Pacto Histórico,https://pactohistorico.co/periodico_el_cambio_se_siente.pdf,El Periódico del Cambio: Programa de Gobierno 2026-2030,PDF oficial enlazado desde la portada de campaña de Iván Cepeda.,0.95,2026-03-01,official_site_pdf,PDF oficial enlazado desde la portada de campaña de Iván Cepeda.,ivan-cepeda-programa-2026,programa-base,TRUE,https://pactohistorico.co/,https://pactohistorico.co/periodico_el_cambio_se_siente.pdf,downloaded,converted,data/program_documents/files/ivan-cepeda/ivan-cepeda-programa-2026.pdf,data/program_documents/files/ivan-cepeda/ivan-cepeda-programa-2026.md
